Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
50.00000000000004,0.03837480621276068,19.43988422320258,141.901703876821
51.52052789556267,0.03730126109789034,19.87803193890735,137.0113959853617
53.08729589274894,0.03863946353442475,20.24068395183784,132.0398722952727
54.7017101788472,0.03745598064301959,20.59847572420032,127.1619559233078
56.3652197040856,0.03805237431390546,20.9003326692515,122.1435171981876
58.07931748207719,0.03788100932262356,21.17401392446567,117.3541286844776
59.84554192981186,0.03832020401064972,21.41791597551591,112.5264511116063
61.66547824839871,0.03770353215816565,21.61911105081126,107.839840917608
63.54075984579674,0.0379380347494524,21.78683265917222,103.2660198138312
65.47306980281235,0.03784164752198533,21.92851084432816,98.79344591391363
67.46414238367821,0.03751422234567479,22.04197611572743,94.45247022870389
69.51576459257005,0.03850816286188308,22.13077530237807,90.25037673704011
71.62977777745742,0.03846284396361339,22.19882249652503,86.18583165090374
73.80807928272888,0.03825334923496547,22.24728993518064,82.26552225862031
76.05262415207464,0.0378380131317019,22.27895373910835,78.4916891489583
78.36542688315397,0.03865455937492929,22.29499358287102,74.87166406661638
80.74856323562418,0.03801929388279149,22.29828798030574,71.37722977007527
83.20417209415159,0.0378750333064901,22.2911205551362,68.03143624180517
85.73445738807862,0.03807669637425279,22.27438194484357,64.81637801267574
88.34169006946853,0.03928856805534189,22.24836240502859,61.72532118359086
91.02821015130404,0.03849906574003713,22.21748223521377,58.76297655460411
93.79642880766797,0.0384210678729274,22.17702786165019,55.92619533774713
96.64883053779225,0.03843798416837627,22.1346564438467,53.19454470997084
99.58797539591654,0.03857671471157251,22.08696207629705,50.54751903573691
102.6165012889585,0.0376024452971268,22.03523857187947,48.03154531291113
105.7371263440565,0.03713633014134932,21.98359055762629,45.59779138566398
108.9526513481119,0.03775380433254519,21.92403333914883,43.26481868076624
112.2659622615181,0.03905463841630029,21.86550910455913,41.02131952823224
115.6800328083345,0.038375337113554,21.80305681199288,38.85575029738334
119.197927145228,0.03855860118584156,21.7407634025891,36.77862353394933
122.8228026115792,0.03875077341573692,21.67456333278236,34.77605960547817
126.5579125632209,0.03910670791711201,21.60839029562004,32.86502609868118
130.406609292352,0.03832163495756675,21.53801184735009,30.94647681818174
134.3723470362471,0.03946526950473671,21.48152479327172,29.26154132935419
138.4586850774639,0.03914242613044134,21.4177834329548,27.54393829554581
142.6692909383279,0.0391282259876089,21.31995118964356,25.78010366559939
147.0079436725651,0.03868384560995521,21.26829868514545,24.31781290428069
151.478537257034,0.03839881807178113,21.18384813787449,22.72635172035123
156.0850840866007,0.03920107139930198,21.14655496591702,21.13958151070947
160.831718575299,0.03870502067035366,21.07721352417711,19.73199700282895
165.7227008669994,0.03872521530387579,20.97578669621841,18.43245190749269
170.7624206589244,0.03866159701621594,20.92076162982634,17.149151808636
175.9554011414384,0.03956540126990363,20.84253397901512,15.78620488939245
181.3063030576478,0.03832726885324523,20.7830573343005,14.60079763984677
186.8199288864573,0.03871401480137654,20.72626769755937,13.42690865742353
192.5012271528351,0.03895898803590563,20.66204194108258,12.31737513561222
198.3552968691536,0.03902077811910245,20.60692316342767,11.26374657680947
204.3873921115966,0.03924650046898556,20.554787469432,10.22442925003718
210.6029267357363,0.03902222183547713,20.50611789228861,9.205107254434196
217.0074792355126,0.03926231145397359,20.45686291052382,8.21221687003947
223.6067977499791,0.03909901167686695,20.41272220962476,7.227433651432591
230.4068052223046,0.03839218465393848,20.37405323774794,6.210130644926053
237.4136047156641,0.03893702588279135,20.34752354525745,5.346408319334259
244.633484890789,0.03931418679280491,20.3131764247247,4.330185785582529
252.0729256500918,0.03882984530063742,20.27150890520126,3.455157769058147
259.7386039534329,0.04067134653702709,20.22740318961755,2.396008805824323
267.6373998107466,0.03797749750641964,20.18963211726521,1.47963770971954
275.7764024569083,0.03941738882728701,20.16586623753192,0.5914706918452453
284.162916714381,0.0389807910736452,20.11588539494694,-0.3200185459372982
292.8044695493541,0.0389415954190715,20.0828515920089,-1.212961929919246
301.7088168272583,0.03975340666683862,20.05045904515222,-2.100852133042423
310.8839502737191,0.0384105375449243,20.01798857483958,-2.960464793307395
320.338104647197,0.03919142742911968,19.98042356442667,-3.813417920893457
330.0797651297512,0.03940083825773918,19.94922870248607,-4.675978998207043
340.1176749425625,0.0384590513928879,19.91676837709397,-5.522480163778511
350.4608431930435,0.0388365977811929,19.87762825017595,-6.395226618931011
361.1185529605922,0.03893019945268353,19.85074641425928,-7.202198174302836
372.1003696282277,0.03819719489562824,19.8198326930169,-8.045409425149359
383.4161494676057,0.03998899038334843,19.78595468563039,-8.879839935269931
395.0760484850995,0.03861254994505374,19.76047712642526,-9.74322804797437
407.0905315369046,0.03917608209989646,19.73035211221389,-10.58576471259741
419.4703817213301,0.038563194378212,19.70250908454955,-11.3905078433848
432.2267100567219,0.03831654498111265,19.67199629751122,-12.25399308979538
445.3709654536918,0.03914076296934535,19.64422951769868,-13.07107484811029
458.914944990612,0.03835661607835134,19.61915063872621,-13.91790786739557
472.8708045015881,0.03997229116233587,19.59087267088719,-14.7803726404033
487.2510694864243,0.03897778495761432,19.56891900412557,-15.65208872989746
502.0686463523608,0.03973285219661372,19.54289351170257,-16.49706116611122
517.3368339976836,0.03858237274416725,19.5232955038847,-17.38531090574633
533.069335747594,0.03838811354538902,19.49676178116481,-18.25723556598003
549.2802716530592,0.03891992111544417,19.47335769439146,-19.17281387969203
565.984191163673,0.03881048922071398,19.45206885421469,-20.06135894204648
583.1960861859089,0.03921245056298133,19.42969317500857,-20.9795735167074
600.9314045384817,0.03887368767280368,19.4071970802634,-21.89987005688232
619.206063816889,0.03869707084831594,19.38610450773267,-22.83472611325614
638.0364656795919,0.03906764389781211,19.37002546659897,-23.77132461620614
657.4395105686314,0.03766415901186507,19.35571477725338,-24.73648333653941
677.4326128779248,0.03915827890786387,19.34308858768742,-25.75794784231711
698.0337165828195,0.03819603099986226,19.32795198742157,-26.78139670675657
719.2613113449688,0.03933367266424077,19.31309386689716,-27.84952151940817
741.1344491069477,0.0393324682631009,19.29849224767329,-28.95345406491542
763.6727611915395,0.03855060216014843,19.28265866035964,-30.08682839527763
786.8964759210003,0.0395116433285705,19.26317783678393,-31.22516779308437
810.826436772157,0.03915984686137412,19.24539620336192,-32.38887844745133
835.4841210835906,0.0392005924687132,19.22778817115044,-33.57280489615933
860.8916593317352,0.03894381298330712,19.21120402333815,-34.78362463934658
887.071854993157,0.03852739768126177,19.19470770032324,-36.02769495946791
914.0482050108687,0.03950437922586647,19.17781477148114,-37.29723284229831
941.8449208830281,0.0389887530702964,19.16246441549593,-38.61004251707368
970.4869503929607,0.03878933208432464,19.14682629416514,-39.95430036952088
1000,0.03939078843485647,19.13226668959612,-41.33388431561798
1030.410557911253,0.03855669032764963,19.11831336863985,-42.75412770757188
1061.745917854979,0.03838696585835754,19.10432245649797,-44.21171676918198
1094.034203576944,0.03877377528542535,19.09129206108923,-45.70605488651742
1127.304394081712,0.03912012239259061,19.08284482930464,-47.24509471559166
1161.586349641543,0.03960258903726272,19.07926855025148,-48.88186870531736
1196.910838596237,0.039363234950751,19.06660504725346,-50.59766841259386
1233.309564967974,0.03829529237801383,19.05290364916692,-52.34089129051674
1270.815196915935,0.03959644623885104,19.03904863848417,-54.13926659308684
1309.461396056246,0.03874794969819535,19.02737164892473,-56.00293077172751
1349.282847673564,0.03930701001271544,19.01667237986827,-57.93722200277516
1390.315291851401,0.03908977685540257,19.00526177113586,-59.95478615631649
1432.595555549148,0.04026078398110168,18.99218725534978,-62.05228838192697
1476.161585654577,0.03989313922469818,18.9805907019528,-64.24631629442231
1521.052483041492,0.03957943887610876,18.96729963285989,-66.53818364122193
1567.30853766308,0.03846592492922631,18.95289855259956,-68.93294445855327
1614.971264712483,0.04024723946198157,18.93476613459637,-71.4583008565865
1664.083441883031,0.03955091935755224,18.91337600865738,-74.09066140179411
1714.689147761571,0.03929791202659235,18.88848152280743,-76.87076639650891
1766.833801389371,0.03990279913481426,18.85449777646262,-79.79654931152015
1820.56420302608,0.04072388240882016,18.81394849885735,-82.85606722371146
1875.928576153359,0.03956078811036329,18.76238556918404,-86.09281353913507
1932.976610755843,0.03983799370511792,18.69724683176291,-89.48448237345529
1991.759507918331,0.04067070559295573,18.61560447410164,-93.0643498731512
2052.330025779169,0.0409301723811315,18.51440063006109,-96.81879357952818
2114.742526881129,0.03926837899506693,18.39148519157116,-100.7183616411429
2179.053026962236,0.0395166041471946,18.24021095366959,-104.8259240362142
2245.319245230361,0.03943765352075055,18.05555543639273,-109.0774192624444
2313.600656166689,0.04047524390032801,17.83402192182945,-113.4784001928453
2383.958542904557,0.03921167106736072,17.57240943172823,-117.9940831717264
2456.456052231582,0.0409865664526719,17.26738407114455,-122.6043010589889
2531.158251264417,0.04125907450725312,16.91648863439409,-127.2767473117612
2608.132185847038,0.03892506972145066,16.51564756779739,-131.9656077085497
2687.446940724941,0.04232088869320836,16.06617052523533,-136.6099176685815
2769.173701549275,0.0411508472610354,15.56957804926967,-141.2207056741677
2853.385818766557,0.04226908228057701,15.02840359805949,-145.7047510944985
2940.158873451304,0.04351438686042545,14.44367436167265,-150.0633413468813
3029.570745140678,0.04455055324792324,13.81999676475226,-154.2532706890284
3121.701681732013,0.0434395051966662,13.16393229038958,-158.2716339081031
3216.634371505979,0.04169527707170029,12.47994694172078,-162.0893802695242
3314.454017339986,0.04315686453325199,11.76696984836426,-165.6864145203086
3415.248413178488,0.04222330041449129,11.03726365158975,-169.099035260402
3519.108022828765,0.04403720110142623,10.28496794918898,-172.3043555418575
3626.126061152953,0.04261355464189336,9.523547935327834,-175.2798600991852
3736.398577729146,0.04422624451546891,8.751368014819631,-178.056298079998
3850.0245430567,0.04494940642734327,7.96949279140009,179.2961459890667
3967.10593738307,0.04487275306146539,7.186212587066461,176.8750064820309
4087.747842231931,0.04584013656496855,6.397752684611597,174.6234897826789
4212.058534714723,0.0472060659876791,5.60547206659202,172.4915089177877
4340.149584710251,0.04341673165578985,4.815952588019789,170.5168328352402
4472.13595499958,0.04822540611057857,4.023494607488821,168.6906520611262
4608.136104446089,0.04894964470955654,3.233049508849924,166.9978480494379
4748.272094313281,0.04650802605969316,2.445141857453044,165.437232045686
4892.669697815779,0.047448374665275,1.662115189890624,163.9627494878787
5041.458513001837,0.0496842049209064,0.8785589893987834,162.6130938710171
5194.772079068656,0.0500538087076325,0.09529654065399863,161.3395961070487
5352.74799621493,0.04953421913842453,-0.683169620092074,160.1415167039957
5515.528049138166,0.05141038349930505,-1.460139238481229,159.0592968176065
5683.25833428762,0.05112248127707006,-2.225971370931339,158.0604318960641
5856.089390987081,0.05115889527321071,-2.997491833906793,157.1451430139219
6034.176336545166,0.05117265191795659,-3.759608302806838,156.2483970080168
6217.679005474382,0.05365564383231886,-4.516763757714799,155.4584057326323
6406.76209294394,0.05452731586705445,-5.266993355270171,154.6967729911986
6601.595302595025,0.05553617165902185,-6.021148470021728,154.1086080434424
6802.353498851242,0.0550147612014948,-6.764750606238779,153.4636960662266
7009.21686386087,0.05488095886771661,-7.501608865967552,152.8394911693548
7222.371059211839,0.04845196231303311,-8.238337524803955,152.4035102698291
7442.007392564555,0.04835267648199242,-8.989677795912147,151.878409162882
7668.322989352108,0.05664724231492695,-9.705863272406891,151.4533398548992
7901.520969701988,0.05585568177392772,-10.42950799647872,151.0535095154513
8141.810630738087,0.05909353839346008,-11.16385398227801,150.6967930324206
8389.4076344266,0.04171745109384194,-11.86921736413898,150.3754955254115
8644.534201134433,0.05988380880391735,-12.61179857783149,150.1887516499912
8907.419309073835,0.06288567843845137,-13.30248758213502,149.9196729599842
9178.298899812235,0.05311685639574444,-14.01273081772139,149.5791893707521
9457.41609003176,0.06136578138202653,-14.7086502432632,149.4028338211887
9745.021389728481,0.06508266020807243,-15.42499635004724,149.2268859190806
10041.37292704721,0.05509757079210153,-16.12632612652996,149.2039758598986
10346.73667995366,0.06446707363742257,-16.81445946291204,148.8624900335832
10661.38671495188,0.05869017976596832,-17.48691721539902,148.8122553934055
10985.60543306118,0.06681721831481444,-18.18181424919746,148.814081204851
11319.68382327346,0.06654571150618045,-18.9070124279344,148.5666616393322
11663.92172371818,0.06657079587500392,-19.59093976736258,148.5592582225588
12018.62809076963,0.06908838371584167,-20.25681650774736,148.5147109286221
12384.12127633779,0.06809518837179457,-20.94425002956248,148.2712209726566
12760.72931359183,0.06973806031439045,-21.64327562017846,148.113106545864
13148.79021137263,0.06873691787935854,-22.29547617787937,148.2229344916207
13548.65225755849,0.06527974533790037,-22.99784527986852,148.3928328758475
13960.67433165639,0.06863848964052702,-23.67433618083982,148.2296669433549
14385.22622689936,0.05297342600084753,-24.33755066463477,147.9745293232606
14822.68898213895,0.06996717832650298,-24.98889027103658,148.069573008488
15273.45522383077,0.07298162944110224,-25.68373171366193,147.9066513163582
15737.92951842,0.07191401484276003,-26.42891785680194,147.6931669795188
16216.52873544312,0.07510990600353812,-27.10358503434095,147.4390259334489
16709.68242167181,0.06567146696672736,-27.79446366141224,147.4815899421303
17217.8331866347,0.07204679358430235,-28.35813894968869,147.4432460629455
17741.43709986313,0.06481140270356681,-29.03645970782954,146.5959238875468
18280.96410021737,0.06176619772911305,-29.71785937341462,147.1014411325652
18836.89841766056,0.07360408811884889,-30.37771988226111,146.1126748919029
19409.7390078592,0.06372377035651353,-31.19799424778717,146.3750026922023
20000,0.0757512442917406,-31.7703775545252,146.1393806883758
